ȣ,ȣ,θּ,ּ
1,ɱ溹ǹ, ϱ  140, ϱ 2 437-10
2,ٸ, α 6 39-1 , α ε 29-21
3,ٸƺǸ, α ؾȷ30 13-7, α  137-46
4,ٸƺ, α η19 4, α  315-14
5,κǹ, ߱ 6 5, ߱ ȸ1 194-11
6,ǹ, ϱ ȭ13 20, ϱ Ͽ 21-103
7,Ѱձ, ı з 198 κ, ı  28-8
8,̷ζ, õ Ϸ 686 , õ ﵿ 908-2
9,, ϱ ָŷ 105-1, ϱ ̾Ƶ 224-58
10,ǹ, α  55-1, α 4 767-182
11,, ߱   58, ߱ 2 9-7
12,Ʈ, ߱  54-1, ߱ 1 97-2
13,,  սʸ 362 ,   363-1
14,Ѻ Ʈ,  165 2,   596-24
15,ǰ(), ߶ 48 11, ߶  458-120
16,, ߶ 30 8, ߶  136-50
17,ǳ, ı з32 23, ı  175
18,ڻ縶Ʈ, õ 75 15 , õ 굿 1018-26
19,ڻ縶Ʈ â, α â11 5, α â 339
20,ڻ縶Ʈ, α  35, α 5 108-2
21,Ÿ޵, Ǳ μȯ 1869 , Ǳ õ 1673-16
22,꼺, ı õ63 6 , ı ſ 577
23,Ǹ, Ǳ 屺1 43 , Ǳ õ 927-20
24,Ǽ, α 츶 4, α  124-2
25,ũǹ,  ھ13 62,  ھ絿 623-28
26,Ȱ, õ ȷ 1186 , õ 굿 1006-19
27,Ǹȭ, ʱ Ӵ 39, ʱ ʵ 1578-5
28,̷ζǺǹ, ߱ û14 3, ߱ Ŵ絿 387-60
29,ںǹ, ߱  398, ߱ е 11-2
30,ǹ, ߱ ٻ35 11, ߱ Ŵ絿 241-5
31,¯, α  269, α 6 93-1
32,úǻ, α η53 15, α ε 1258
33,Ǹ, α ε 72, α 4 805-20
34,Ǹ, α  26, α  403-165
35,ǹ, 빮 Ѻ 1-1, 빮 ż 84-1
36,  ǹ,   78,  赿 340-1
37,ǹ(õϸ),   75,  絿 347
38,Ŭ,   318 ,  ȣ4 147
39,ż,  ű 63 ,  ű浿 448-3
40,ǻ,   465,  4 6-1
41,մ,  84 12,  ű浿 73-12
42,Ǹ,   421-2,  ű浿 347-220
43,õ, ʱ ʴ 97, ʱ 4 874-7
44,õϸ纹ǹ,   51,  Ż絿 3-11
45,ǹ,   258 ,  ұ 320-1
46,,   123-1,  1 658-27
47,,  13 34,  е 634
48,ĳ, 걸 â 156, 걸 Ű赿 36-14
49,ǹ, õ  137, õ ſ1 116-14
50,õ,  ȭ33 66,  ȭ 249-110
51,Ǹ,  ȭ 321,  ȭ 1105
52,Ʊ׳׽,  ȭ 43,  ȭ 614-18
53,ǳ, ߶ ȭ 30, ߶ ȭ 312-1
54,, ߶ 91 46, ߶  112-51
55,Ǹ, ߶  362, ߶  413-3
56,ǹ,   127,   154-10
57,õ,   92,   480-1
58,ǹȭ,  ŷ 157,   474-2
59,ѻ ȫ, 빮 Ϸ 457, 빮 ȫ 330-60
60,ǸƮ, 빮  31, 빮 ȫ 265-5
61,ǹ, 빮 ̷ 235-1 , 빮 Ͼ 220-43
62,ǹ, 빮  73, 빮 2 124
63,Ǽ, ۱ Ŵ 8, ۱ Ŵ浿 618-26
64,Ǹ, ۱  26 , ۱ Ŵ浿 338-19
65,Į, ۱ 󵵷 143 ۾Ϻ, ۱ 󵵵 191-1
66,ǳ, ۱  42 Ҹȸ, ۱ 󵵵 256-42
67,ǹ,  õȣ176 10-3,   245-32
68,ܰ,  õ 194 ,  õȣ 417-7
69,Ʈ,  øȷ 677 ,  õȣ 354-5
70,׸ȯ,   1355,  3 428-5
71,帲ǹ,  Ϸ 99,  ϻ1 488-34
72,ϴô , õ  97 , õ ﵿ 984
73,ǹ, õ  90 ۺ, õ ﵿ 954-7
74,, Ǳ Ÿ17 45, Ǳ Ÿ 1537-14
75,ǳ, Ǳ  116, Ǳ Ÿ 513-1
76,ζǴ, Ǳ  82 , Ǳ Ÿ 667-36
77,ǳ, Ǳ μȯ 1739-9 , Ǳ õ 926-25
78,õϸ, Ǳ  18, Ǳ Ÿ 608-34
79,ںǹ, õ 64 18 , õ 굿 378-235
80,õϸ纹ǹ浶, õ 85 16 , õ 굿 989-16
81,ǳ, Ǳ õ 40-1 , Ǳ õ 941-18
82,úǻ, Ǳ  363-1 , Ǳ Ÿ 518-11
83,ںǹ, ϱ ̷ 60, ϱ  250-10
84,Ǹ,  ȭ 59,  ߰ 107-43
85,ǹ,  ھ18 34,  1 246-70
86,õϸ纹ǹ,  ɵ 413,  ߰3 167-3
87,ǹ,  ʸ 382,  ߰ 561-2
88,,  ɵ19 7 ,  ȭ絿 111-114
89,õϸ, ı з40 31, ı ̵ 294-5
90,ŰǼ, ı õ 218, ı õ 77-9
91,ǹ, ı Ÿ 55, ı ſ1 133-82
92,õϸ紋ǹ, ı з41 7, ı 1 18-18
93,Ʈ,   213 ,  ﵿ 788-35
94,ȸ,   179 HŸ,   192-19
95,޶,  Ｚ82 22 ,  ġ 955-1
96,ٿ , ϱ  190 , ϱ  306-11
97,ǰ, ϱ  211, ϱ ̾Ƶ 207-2
98,Ʈ( ȣ), ߱ ȣ 163, ߱ Ŵ絿 372-31
99,ϳƮ, ߱ 90 22, ߱ Ŵ絿 152-7
100,ӸƮ, ߱  439-4, ߱ Ȳе 714
101,ȸ, ߱ ܷ13 43, ߱ 6 18-188
102,ζǺǹ, ߱  21, ߱ 2 17-1
103,, ߱  222-1, ߱ ʵ2 37-11
104,ѹǰ, ߱ â÷ 53-1 , ߱ 4 85-1
105,, α ̷ 10, α 絿 84-16
106,Ǻǹ, α Ϲ 14, α ǵ 59
107,, α ȭ 66, α ͷ浿 68
108,emart24 ̻Ÿ,   202 κ,   1238
109,,  37 42 ,  ﵿ 674
110,Ķǰ,  151 23 ,  Ż絿 563-1
111,Ʈ,  26 8 ,   7-10
112,ｴ,  150 31 ,   61-19
113,뽴,   508,   186-15
114,ǰ,  е38 11 ,   211
115,泲Ʈ, α ô52 21, α ô2 306
116,õϸ, α  60 , α  170-11
117,ջ, α η33 82, α ô2 269-5
118,24ù̴Ͻ, α  94, α 3 147-6
119,Ϻ, 빮 ȸ 194, 빮 ְ浿 319-1
120,J, 빮 ջ 211 , 빮 û 258
121,õ, 빮 2 15, 빮 ʸ 488-60
122,Ѽǰ, ߱ ǥ 26, ߱ 2 48-7
123,ǰ, ߱ ٵ 43 ѿܺ, ߱ ٵ 70
124,Űǹ,   428,  赿 1282
125,򰭽,  ط75 14-2,  赿 704
126,µ,  ȭ 421,   683-14
127,ȸ,  ڷ 290-3,  1 191-3
128,Ͻ,  ڷ 331,  嵿 568-1
129,,   379-1,  ű浿 97-82
130,Ͻǰ,  32 10 ,  굿3 228-1
131,ż轴,  븲 191,  븲 739-1
132,âû,  ű 203 ,  ű浿 221-39
133,GƮ,  з 387,  븲 862-6
134,켱ǰ,  ŷ 231-2,  ű浿 163-5
135,ູ, ʱ 30 63 ʼ, ʱ 絿 7-43
136,ȭ,   198-1,   219-2
137,ū,  Ϸ 905 ,   392-5
138,Ʈ ǹ,   256 ,   106-1
139,24,  Ϸ 855-15,  1 398-1
140,ƽ ocho,   222,  â3 557-5
141,ѾƸ,  ط41 38-17,  ֹ 281-52
142,ν,   588,  â5 731-55
143,,   628,  ֹ 512-23
144,θƮ,   505,  ֹ 88-127
145,Ű, 걸 ľϷ 52 , 걸 ľϵ 27-14
146,Ÿ, 걸 Ѱ38 11, 걸 Ѱ2 153-5
147,Ǽ, õ ޷5 26, õ ſ 110-18
148,Ǹż, õ ߾ӷ 251 , õ  1182-2
149,, õ Ÿ 70-1 , õ  89-29
150,Ÿ, õ ߾Ӽ7 39, õ  792-1
151,ȣ߽ǰ, õ ߾ӷ 234, õ  1052-1
152,ɰ ochoƮ, õ ߾Ӻ 54 , õ  234-4
153,Ʈ, õ ߾Ӽ 15-1, õ  790-21
154,ǿͽǰ,  õ 694,  â 264-8
155,븶Ʈ,  ״ 649,  â 283-12
156,,  ޷ 156-1,  ȭ 896-1
157,ȭƮ,  ġ4 3,  ȭ 98-60
158, ȭ꿪,  õ 19,  ȭ 498-4
159,γ,  5 16,  ȭ 904-27
160,,  ̷ 79,  ̵ 565-6
161,,  ״59 29,  ̵ 646-32
162,ݰǰ,   207 ź,  ȭ 1024-10
163,̴, 빮 ȸ25 133, 빮 ̹2 283-12
164,ϳν, 빮 ڷ 484, 빮 ⵿ 844
165,Ʈ, 빮 ѷ31 10, 빮 2 304-5
166,׸, 빮 ջ 138 , 빮 ε 24-4
167,ϵǹ, 빮 簡 125, 빮  38-12
168,漺ǰ, 빮 21 52, 빮 ְ1 192-5
169, ǹ, 빮 ְ 30, 빮 ְ浿 163-18
170,ſ,  51 27,   708
171,ＺƮ,   636,  Ｚ 34-3
172,׸, ߶ Ϸ130 42 , ߶ ȭ 291-40
173,žθƮ, ߶ 2 44, ߶  382
174,ǰ, ߶ Ϸ 919, ߶  238-11
175,ﺹǹ, ߶ Ϸ 809-1, ߶ ȭ 305-17
176,ڵ帲, ߶  203, ߶ ȭ 208-33
177,ξȽǰ, ߶ 븶 409, ߶  20-51
178,ȸ, ߶  110 , ߶ 쵿 506-8
179,뽴, ߶  203-1, ߶ 캻 514-80
180,뱸ȸ,  31 51,  밭 6-1
181,Ѿ罴,  źϷ 262,  굿 446
182,Ż,  ŷ 97,   57-34
183,, 빮 ȫ߾ӷ 99, 빮 ȫ 9-333
184,ȫŸƮ, 빮 Ϸ 407, 빮 ȫ 147-2
185,ο, 빮 Ϸ 104, 빮 ϰµ 292-11
186,, 빮 𷡳 355, 빮 ȫ 277-18
187,Ͻ, 빮 Ϸ 79 ȭ, 빮 ϰµ 309-3
188,Ǽ, 빮 źϰ 39, 빮 µ 343-1
189,ڻ縶Ʈ, ۱ 󵵷 10-7 , ۱ 浿 401-5
190,̽ǰ, ۱ 뷮 110 , ۱ 뷮 41-5
191,̴Ͻ, ۱ 󵵷 93 , ۱ 󵵵 328-7
192,, ۱ 󵵷 276 , ۱ 1 745-1
193,ſȸ, ۱ ¹ 143 , ۱ 뷮 235-5
194,ѳø, ۱  674 뷮깰Ž, ۱ 뷮 13-6
195,εȸ,  ѱۺ񼮷 396,  5 173-1
196,ƽ,   522,  10 673
197,켺,  õ 371,  ϻ絿 421-6
198,͸Ʈ,  Ϸ 211,  ϵ 341-5
199,ԵƮ,  Ϸ 17,  ϵ 342
200,Ʈ,  ǳ 209,  3 412-6
201,׸,  õ߷52 15,  浿 355-1
202,ǰ, õ 63 13 , õ ﵿ 121-10
203,뼺̴Ͻ, Ǳ μȯ 1413, Ǳ Ÿ 566-2
204,Ű, õ  143 , õ ﵿ 985-12
205,, Ǳ ȣϷ24 42 , Ǳ Ÿ 1535
206,â, õ ȷ17 41 3Ʈ, õ 굿 1136
207,ȭǰ, õ  58, õ 굿 151-11
208, ocho, ϱ 15 4, ϱ  230-188
209,Ʈ, ϱ Ϸ 174, ϱ Ͽ 90-121
210,ε(IGA), ϱ  167, ϱ  780
211,̾س, ϱ Ϸ 132 Ͽ츲īӸ, ϱ ϵ 132
212,ϰϻ(1014), ϱ Ϸ 31 , ϱ ϵ1 116
213,Ѿ罴ۺ, ϱ 24 65, ϱ 5 148
214,ȸ, ϱ  56, ϱ 7 22-14
215,ũι, α 54 42 , α âŵ 411-16
216,Ϸ ũ븶Ʈ,  56 85,  ǵ 546-4
217,ǰ,   413,  1 243-22
218,̴ϸƮ, ı  167 , ı ĵ 122-9
219,Ű, ı Ĵ42 20, ı 1 87-20
220,, ı  142, ı  97-4
221,ǵ̸Ʈ, ı 6 14, ı  30-17
222,, ı õ 235, ı õ2 25-2
223,, ı ̷27 9, ı 2 132-7
224,Ƽ, ı ݷ 516, ı ſ 31-10
225,ǰ, ı ݷ40 40, ı  154-18
226,,   193,   206
227,Ÿ, 걸 47 6, 걸 ȿâ 5-220
228,̺Ʈ, 걸  148, 걸 赿 264-3
229,24, õ ޷ 11, õ ſ 126-35
230,ζƮ, õ μȯ 327, õ ſ5 52-11
231,帲, 빮 ѷ 147, 빮 ȵ 306-3
232,CUŸ, 빮  62 , 빮 2 184-7
233,,  Ϸ 1493 ְƮ(10),  赿 666-3
234,,   105,  ߰ 245-1
235,MSƮ,   546 μ,  ǵ 229-7
236,θ, ϱ  52, ϱ ̾Ƶ 1364
237,ūǸ, ϱ  45, ϱ õ 60-5
238,ūڽ, ϱ  334, ϱ 1 446-50
239,1ǹ, ϱ  252, ϱ 絿 777-3
240,ŸƮպ, ߱ 빮 84, ߱ 빮2 9-1
241,հ141ȣ, ߱  447, ߱ Ȳе 686
242,Ǹ117ȣ, ߱ ܷ 257, ߱ 6 18-88
243,հǸ113ȣмTV, ߱  264 Ե FiTin, ߱ 6 21-31
244,ȣ, ߱ ٻ 109-1, ߱ Ŵ絿 369-2
245,31ȣ2ⱸǸ82ȣ, α ȭ 23 , α 3 23-1
246,ߺǹ, α Ϸ 246-10 Ʈ, α ǵ 82
247,빮1ⱸ, α  301, α âŵ 551
248,ȣ, α ȷ 103-1, α Ź1 10-1
249,SKڷհǴ, α  6 SKڷ, α ö 290
250,Ż츮,   620,  Ż絿 502-11
251,ǥǸż,  б  151-2,  б 394
252,,   519 ɺ,  ﵿ 696-40
253,ī ,   837 ,  Ż絿 584-3
254,ǸŴ()-3,  б 201 Ʈ,  б 458
255,ູ, α ߾ӷ 14, α ε 142-65
256,ūǸż, α  577, α ε 1123-1
257,īǸŴ, α η 661, α ŵ 337
258,, α η3  64, α ¼ 119
259,հ, α  245, α ε 435
260,ūǸż, α η 323, α 1 157-13
261,纹, 빮 ջ 112-1, 빮 ε 711-4
262,հ, 빮 ջ40 6, 빮  620-26
263,ȣ, ߱  90-1, ߱ 2 113-1
264,Ǹ, ߱ ҹ 109, ߱ ҹ 53-6
265,100ȣ, ߱  113-4, ߱ 3 335-1
266,빮ȸ15ȣ, ߱  45, ߱ â 47-12
267,ŰǸ, ߱  93, ߱ 2 360-1
268,ǸŴ152ȣ(), ߱ 빮 114, ߱ 빮1 22-6
269,ϳະհ43ȣ, ߱  55, ߱ 2 9-10
270,ΰǴ57ȣ(), ߱ 14 6-2, ߱ 2 69-1
271,߱12ȣ, ߱ Ѱ 416, ߱ 빮5 541
272,ǸŴ18ȣ, ߱ Ұ 51 츮ົ, ߱ ȸ1 203
273,߱-ΰǴ-37, ߱ 빮 20-2, ߱ 빮3 30-6
274,ǸŴ13ȣ, ߱  36, ߱ â 169-2
275,14ȣ, ߱  37, ߱ â 61-4
276,ŹǴ, ߱  5-1 , ߱ 빮5 63-13
277,, ߱  123, ߱ 湫2 65-7
278,δ밡,  Ϸ 741,   6-5
279,Ȳݴ,   328,  ϰ赿 180-11
280,,  Ϸ  1231-2,  ߰赿 503-3
281,ŹǸŴ,  ȭ 455-2,   629-2
282,Ǵ,   859-19,   30-1
283,밡,  սʸ 327 ,  Ͽսʸ 966-14
284,KB絿,  ڷ 198,  1 320-22
285,Ǹ1-4-28,  ڷ 348,  嵿 522-6
286,,   1 ,  ȣ1 125-1
287,丶,  7 15-1,  絿 3-3
288,ζǸ,   52,  굿6 337-19
289,īǸŴ,  ǳ 71 ȭ,  ǵ 25-3
290,帲ζ, ʱ Ź 194 ӹ͹̳, ʱ  19-4
291,ζǿ , ʱ 13 18 ũŸ, ʱ 赿 923-6
292,GALLANT, ʱ Ź 194 ӹ͹̳, ʱ  19-4
293,հ,  Ϸ 247,  3 124-17
294,,  Ϸ 750,  ұ1 267-1
295,,   767,   616-19
296,, 걸 Ѱ 80 , 걸 Ѱ2 222-5
297,Ǹ, 걸 Ѱ 114, 걸 Ѱ2 424-2
298,Ǹ, 걸 ȿ 179, 걸 ȿ2 72
299,Ź, 걸 Ѱ 277-3, 걸  90-3
300,̰, 걸 ̷71 10, 걸 ̵ 409
301,Ǹ, 걸 ȿ 166, 걸 ȿ2 94-2
302,Ǽ, õ ſ 187, õ ſ 535-4
303,ġ, õ ȭ 103 , õ ſ 23-17
304,ūڽ, 빮 ̹ 93 MJķ۽ܴ, 빮 ̹ 329-1
305,ζǸ, 빮 ջ37 11, 빮 û 773
306,ī,   625 ,  Ｚ 170-9
307,ī,   309,  ﵿ 765-9
308,,  ȭ 115,   374-18
309,θ,   61-1,  ȭ 559
310,ζǺǸż,   44,  ȭ 37
311,3ⱸհ,   249 б,   267-1
312,Ǹ, 빮  32 , 빮 µ 293-85
313,, 빮 ̷ 155, 빮  101-25
314,պǰǸ, 빮 ̷ 75, 빮 âõ 72-7
315,Ǹ, 빮 ̷ 103, 빮 âõ 18-42
316,Ǹ18ȣ, 빮 ̿ 16 ̰̾, 빮  27-20
317,ζǰ, ۱ 뷮 168-2, ۱ 뷮 148-80
318,ūڽ, ۱ 漮 106-5 , ۱ 漮 102-25
319,QƮ, ۱ ¹ 146 뷮1޼, ۱ 뷮 236-13
320,, ۱ 󵵷 246 ϰ, ۱ 󵵵 32-10
321,,  õȣ 1073 ž,  õȣ 449-49
322,ǥ ,  øȷ 811,  ϻ絿 504-22
323,Ʈ,  õ34 71,  õȣ 100-3
324,ڰ,   1627,  ϵ 312-92
325,Ǹ,   1443,  浿 458-5
326,,  øȷ 746,  õȣ 315
327,ǸŴ,  øȷ 648,  õȣ 455-21
328,׽Ƽհ,  øȷ 664,  õȣ2 425-5
329,Ǹ, Ǳ õ 955 , Ǳ  1060-11
330,ζ  , õ μȯ 1390 ǿ, õ 굿 876-2
331,, Ǳ õ 953 , Ǳ  1061-59
332,ΰǴ, Ǳ  572 Ѽ, Ǳ Ÿ 1643-6
333,Ǹ, õ  480, õ 3 967-19
334,θǸż, Ǳ μȯ 2056 ¸, Ǳ  1057-22
335,Ǹ, õ  217 ﵿü, õ ﵿ 993-2
336,88, õ  130 , õ 굿 145-23
337,ŸƮ, Ǳ μȯ 1588 Ÿ, Ǳ Ÿ 1639-1
338,74ȣհ, α ûõ 111 , α  149-2
339,θ,   375-1,  ڵ 361-28
340,,  븶 55,  ߰ 124-11
341,ǰհ,  õȣ 647,  ߰ 115-4
342,ڷζ,  ɵ 295,  ڵ 477-18
343,꿪Ǹ,  õȣ 665,  2 53-4
344,ھŸθ,  ھ 95,  ھ絿 219-2
345,ūǸż, ı ٶ帮 62, ı ǳ1 480
346,Ǹ, ı øȷ 269, ı õ 7-18
347,ġƮ, ı  932 깰Ž, ı  600
348,ǳ翪2ⱸ, ı øȷ37 109, ı õ 17-2
349,, ϱ ֻ 254, ϱ ﰢ굿 688-5
350,¾, ߱ ȣ 193-22 鼮, ߱ Ŵ絿 355-8
351,Ƿ, ߱ ûõ 182, ߱ ֱ 135-1
352,츮Ʈ, ߱ â÷ 11, ߱ 湫4 62-9
353,ǹ, ߱ ȣ10 12 , ߱ Ŵ絿 349-57
354,ڵ帲, α ε 35 , α ε 759
355,ǵ, α ߾ӷ 216-1 , α ε 612-9
356,GS25õ, α Ϸ15 29, α õ 208-16
357,ִö, α ߾ӷ 31, α ε 136-40
358,, 빮 õȣ 67 , 빮 ε 118-81
359,츮, 빮 õ 89, 빮 ʸ2 902
360,, 빮 ѷ2 24, 빮 ȵ 464-6
361,ʵ, ߱ ʵ 15-6, ߱ ʵ2 74-3
362,,   108,   644-12
363,̷,  Ϸ191 7,   398-4
364,⸰,   680 ,  ߰赿 157-26
365,ī(),   84,  21 506
366,Ѿ紋,  ߾ӱ 78-1,  䵿 44-4
367,,  峪 51,  2 94-23
368,ų,   58 ,  3 77-44
369,̿ڷ, ʱ  70, ʱ 赿 813-7
370,â&ü, ʱ ʴ26 3, ʱ 赿 897-1
371,ֹȭ, ʱ 2 10, ʱ 赿 750-11
372,Ʈ, ʱ  212, ʱ 絿 13-8
373,帲Ʃ,   160,   468-3
374,θƮ,  170 8,  2 89-148
375,Ƿ,   143 Ͻ,  е 656-9
376,ڳ, 걸 ȸ 21, 걸 ¿ 278-8
377,ĿǴ, 걸 ľϷ 81, 걸 ڵ 4
378,9, 걸  117, 걸 ¿ 130-43
379,ٷ, õ ״ 562, õ 3 603-8
380,, õ  204, õ 4 987-7
381,ſ,  ̷ 61,  ȭ4 772-64
382,̰ǹ, 빮 ø 45 , 빮  644-90
383,, 빮 ѷ25 45, 빮 1 389-1
384,ڷ, 빮  86-1, 빮 ʸ 53-6
385,Ʈ, ı л16 4, ı ̵ 12
386,׸Ʈ, ı з19 26, ı ǵ 245
387,ζ, ߶  217, ߶ 񺻵 74-35
388,ƮŬ븶, ߶ 븶 494, ߶ 쵿 410-1
389,, ߶ 븶 557 , ߶ ų 492-24
390,, ߶ ȭ 194 žŸ, ߶ ų 666
391,¿, ߶ 33 80, ߶ 2 88-75
392,, ߶  176-1, ߶  89-2
393,нѽ, ߶ 븶115 92, ߶ 쵿 490-13
394,ǻ, ߶ ȥ 51, ߶ 񺻵 87-8
395,ڻ, ߶  2, ߶ 쵿 128-4
396,ζ, ߶ 31 43, ߶ 4 349-29
397,庸ǹ, ߶  288, ߶  627-16
398,, ߶ 74 40, ߶  103-7
399,ؿʹ,   184-1,  ż 339-3
400,,   224,  ż 448-23
401,δ25,  źϷ54 17,  ϵ 1597
402,ҽðַ, 빮 Ϸ 153-1, 빮 õ 227
403,뼭, ۱  127 浿Ʈ, ۱ 浿 502
404,и, ۱ 뷮 228 õ౹, ۱  400
405,Ｚ, ۱  90-1 ̼п, ۱ 뷮 119-144
406,,  Ϸ 1355,  赿 746-5
407,繮,   1549,  õȣ1 45-2
408,, Ǳ Ÿ 266 θ, Ǳ Ÿ 848
409,ǹ, Ǳ  172 , Ǳ Ÿ 637-9
410,코, Ǳ Ƿ 184, Ǳ õ 858-9
411,̷, ϱ  118-1 , ϱ  237-214
412,, ϱ ȭ 92 , ϱ Ͽ 37-74
413,´ Ȳݾ˴ڵ ζǹ, ϱ ȭ 167 , ϱ  26-5
414,ҹǸ, ϱ ̷ 29, ϱ  332-667
415,õϸ纹ǹ, ϱ  268, ϱ  151-15
416,ؾ, ϱ  171, ϱ 2 75-17
417,ۻ(å뿩),  õȣ112 10,  ɵ 222-5
418,ںǹ,  õ 300,  õȣ 238-1
419,ǹ, ϱ ҹ20 28-4, ϱ ҹ5 107
420,Ǫǹ, ߱ 36 35, ߱ 嵿 139-11
421,Ű,  Ϸ 159,  ̵ 55
422,ī,   1317,   440-30
423,Ͽº, 빮 õ 174 , 빮 ȵ 119-18
424,Ǵ20ȣ, ı Ĵ 365, ı ̵ 296-17
425,ķƮ,  õȣ 1476 ,  ϵ 431-3
426, ocho, ϱ 117 25, ϱ  311-6
427,Ǹż, α  117-24, α ε 1-4
428,Ǹ, õ  212 , õ ﵿ 889-13
429,׷帶Ʈհ,  ̷ 94,  굿 57-2
430,ŰǸ, ߱  26, ߱ 빮5 19-4
431,ǹ, α  331, α âŵ 308-1
432,ȸ, 빮 з 92 , 빮 ε 127-38
433,Ǹ(), ۱  215, ۱ 絿 252-17
434,õϸ纹ǹ, ۱ ۴7 11 , ۱ 絿 1031-1
435,Ʈ, ߶ 븶116 60, ߶ 쵿 184-31
436,ũǹ, 빮 ̹ 76 , 빮 ̹ 336-3
437,ũιٽ, ı 11 7 Ļ1-2, ı  644-2
438,ζǺǹ,  122 50 ,   169
439,ż,  е 503 Ѽ,  û㵿 76-6
440,,  ġ 177,  ȭ 1115-37
441,,  18 4 ,  ȭ 339-23
442,,  ΰ72 3,  ȭ 372-95
443,, Ǳ 뿪 91 켱, Ǳ õ 196-33
444,ູ, Ǳ Ż10 6 , Ǳ Ÿ 517-6
445,ڷζ, Ǳ  247 , Ǳ Ÿ 763-20
446,ȹζ,  ȭ 15,  ߰ 83-8
447,纹ǹ,   591,  嵿 244-6
448,ûۻȸ,  40 73,  ǵ 222-64
